country_iso2,rank,name,category
IN,1,Taj Mahal Agra,Heritage
IN,2,Kerala Backwaters,Nature
IN,3,Rajasthan Forts and Palaces,Heritage
IN,4,Goa Beaches,Beach
IN,5,Varanasi Ghats,Religion
US,1,New York City,City
US,2,Grand Canyon,Nature
US,3,Yellowstone,Nature
US,4,Las Vegas,City
US,5,San Francisco,City
GB,1,London,City
GB,2,Scottish Highlands,Nature
GB,3,Stonehenge,Heritage
GB,4,Lake District,Nature
GB,5,Oxford and Cambridge,Heritage
FR,1,Paris,City
FR,2,French Riviera,Beach
FR,3,Mont Saint-Michel,Heritage
FR,4,Loire Valley Chateaux,Heritage
FR,5,Provence,Nature
JP,1,Tokyo,City
JP,2,Kyoto Temples and Geisha Districts,Heritage
JP,3,Mount Fuji,Nature
JP,4,Osaka,City
JP,5,Hiroshima Peace Memorial,Heritage
TH,1,Bangkok,City
TH,2,Chiang Mai,Heritage
TH,3,Phuket,Beach
TH,4,Koh Samui,Beach
TH,5,Ayutthaya Historical Park,Heritage
AE,1,Dubai,City
AE,2,Abu Dhabi,City
AE,3,Burj Khalifa,Heritage
AE,4,Desert Safari,Adventure
AE,5,Palm Jumeirah,Beach
IT,1,Rome,Heritage
IT,2,Venice,City
IT,3,Florence,Heritage
IT,4,Amalfi Coast,Beach
IT,5,Tuscany,Nature
LK,1,Sigiriya Rock Fortress,Heritage
LK,2,Kandy Temple of the Tooth,Religion
LK,3,Ella Hill Country,Nature
LK,4,Mirissa Beach,Beach
LK,5,Galle Dutch Fort,Heritage
NP,1,Kathmandu Valley,Heritage
NP,2,Pokhara and Phewa Lake,Nature
NP,3,Everest Base Camp Trek,Adventure
NP,4,Chitwan National Park,Nature
NP,5,Lumbini,Religion
SG,1,Marina Bay Sands,City
SG,2,Gardens by the Bay,Nature
SG,3,Sentosa Island,Beach
SG,4,Chinatown and Little India,Heritage
SG,5,Universal Studios Singapore,Adventure
AU,1,Sydney Opera House,Heritage
AU,2,Great Barrier Reef,Nature
AU,3,Uluru-Kata Tjuta,Heritage
AU,4,Melbourne,City
AU,5,The Whitsundays,Beach
MY,1,Kuala Lumpur and Petronas Towers,City
MY,2,Penang George Town,Heritage
MY,3,Langkawi,Beach
MY,4,Borneo Rainforest,Nature
MY,5,Cameron Highlands,Nature
DE,1,Berlin,City
DE,2,Neuschwanstein Castle,Heritage
DE,3,Munich,City
DE,4,Black Forest,Nature
DE,5,Rhine Valley,Nature
ID,1,Bali,Beach
ID,2,Borobudur Temple,Heritage
ID,3,Komodo Island,Nature
ID,4,Yogyakarta,Heritage
ID,5,Raja Ampat,Nature
VN,1,Ha Long Bay,Nature
VN,2,Hoi An Ancient Town,Heritage
VN,3,Ho Chi Minh City,City
VN,4,Hanoi Old Quarter,Heritage
VN,5,Sapa Rice Terraces,Nature
TR,1,Istanbul,Heritage
TR,2,Cappadocia,Nature
TR,3,Pamukkale,Nature
TR,4,Ephesus,Heritage
TR,5,Bodrum,Beach
EG,1,Pyramids of Giza,Heritage
EG,2,Luxor Temples,Heritage
EG,3,Sharm el-Sheikh,Beach
EG,4,Cairo,City
EG,5,Abu Simbel,Heritage
GR,1,Athens and Acropolis,Heritage
GR,2,Santorini,Beach
GR,3,Mykonos,Beach
GR,4,Meteora Monasteries,Religion
GR,5,Crete,Nature
MV,1,Male Atoll,Beach
MV,2,Baa Atoll Biosphere Reserve,Nature
MV,3,Snorkelling and Diving,Adventure
MV,4,Overwater Bungalows,Beach
MV,5,Sunset Dolphin Cruise,Nature
ES,1,Barcelona,City
ES,2,Madrid,City
ES,3,Sagrada Familia,Heritage
ES,4,Alhambra Granada,Heritage
ES,5,Ibiza,Beach
CH,1,Interlaken,Adventure
CH,2,Matterhorn Zermatt,Nature
CH,3,Zurich,City
CH,4,Jungfraujoch,Nature
CH,5,Lake Geneva,Nature
ZA,1,Cape Town,City
ZA,2,Kruger National Park,Nature
ZA,3,Table Mountain,Nature
ZA,4,Garden Route,Nature
ZA,5,Stellenbosch Wine Region,Heritage
BT,1,Paro Taktsang Tigers Nest,Religion
BT,2,Thimphu,City
BT,3,Punakha Dzong,Heritage
BT,4,Dochula Pass,Nature
BT,5,Haa Valley,Nature
PT,1,Lisbon,City
PT,2,Porto,Heritage
PT,3,Sintra,Heritage
PT,4,Algarve Coast,Beach
PT,5,Douro Valley,Nature
CA,1,Banff National Park,Nature
CA,2,Niagara Falls,Nature
CA,3,Toronto,City
CA,4,Vancouver,City
CA,5,Quebec City Old Town,Heritage
MX,1,Chichen Itza,Heritage
MX,2,Mexico City,City
MX,3,Cancun and Riviera Maya,Beach
MX,4,Oaxaca,Heritage
MX,5,Copper Canyon,Nature
BR,1,Rio de Janeiro,City
BR,2,Iguazu Falls,Nature
BR,3,Amazon Rainforest,Nature
BR,4,Salvador,Heritage
BR,5,Pantanal Wetlands,Nature
AR,1,Buenos Aires,City
AR,2,Patagonia and Torres del Paine,Nature
AR,3,Iguazu Falls,Nature
AR,4,Mendoza Wine Region,Nature
AR,5,Tierra del Fuego,Nature
PE,1,Machu Picchu,Heritage
PE,2,Cusco,Heritage
PE,3,Lima,City
PE,4,Amazon Basin,Nature
PE,5,Lake Titicaca,Nature
MA,1,Marrakech Medina,Heritage
MA,2,Fez,Heritage
