name,state,lat,lon
Mumbai,Maharashtra,19.0760,72.8777
Pune,Maharashtra,18.5204,73.8567
Nagpur,Maharashtra,21.1458,79.0882
Nashik,Maharashtra,20.0059,73.7897
Aurangabad,Maharashtra,19.8762,75.3433
Solapur,Maharashtra,17.6599,75.9064
Kolhapur,Maharashtra,16.7050,74.2433
Amravati,Maharashtra,20.9333,77.7500
Nanded,Maharashtra,19.1383,77.3210
Sangli,Maharashtra,16.8524,74.5815
Akola,Maharashtra,20.7002,77.0082
Jalgaon,Maharashtra,21.0077,75.5626
Dhule,Maharashtra,20.9042,74.7749
Latur,Maharashtra,18.4088,76.5604
Nandurbar,Maharashtra,21.3681,74.2432
Wardha,Maharashtra,20.7453,78.6022
Chandrapur,Maharashtra,19.9615,79.2961
Satara,Maharashtra,17.6805,74.0183
New Delhi,Delhi,28.6139,77.2090
Delhi,Delhi,28.7041,77.1025
Noida,Uttar Pradesh,28.5355,77.3910
Gurgaon,Haryana,28.4595,77.0266
Faridabad,Haryana,28.4089,77.3178
Ghaziabad,Uttar Pradesh,28.6692,77.4538
Greater Noida,Uttar Pradesh,28.4744,77.5040
Bengaluru,Karnataka,12.9716,77.5946
Bangalore,Karnataka,12.9716,77.5946
Mysuru,Karnataka,12.2958,76.6394
Mysore,Karnataka,12.2958,76.6394
Mangaluru,Karnataka,12.9141,74.8560
Hubli,Karnataka,15.3647,75.1240
Belagavi,Karnataka,15.8497,74.4977
Tumkur,Karnataka,13.3409,77.1010
Davangere,Karnataka,14.4644,75.9218
Bellary,Karnataka,15.1394,76.9214
Shimoga,Karnataka,13.9299,75.5681
Bidar,Karnataka,17.9104,77.5199
Gulbarga,Karnataka,17.3297,76.8343
Udupi,Karnataka,13.3409,74.7421
Chikmagalur,Karnataka,13.3161,75.7720
Hassan,Karnataka,13.0068,76.1004
Mandya,Karnataka,12.5218,76.8951
Kolar,Karnataka,13.1360,78.1294
Chennai,Tamil Nadu,13.0827,80.2707
Coimbatore,Tamil Nadu,11.0168,76.9558
Madurai,Tamil Nadu,9.9252,78.1198
Tiruchirappalli,Tamil Nadu,10.7905,78.7047
Salem,Tamil Nadu,11.6643,78.1460
Tirunelveli,Tamil Nadu,8.7139,77.7567
Vellore,Tamil Nadu,12.9165,79.1325
Erode,Tamil Nadu,11.3410,77.7172
Tiruppur,Tamil Nadu,11.1085,77.3411
Thanjavur,Tamil Nadu,10.7870,79.1378
Cuddalore,Tamil Nadu,11.7480,79.7714
Dindigul,Tamil Nadu,10.3624,77.9695
Kancheepuram,Tamil Nadu,12.8185,79.6947
Ooty,Tamil Nadu,11.4102,76.6950
Kodaikanal,Tamil Nadu,10.2381,77.4892
Hyderabad,Telangana,17.3850,78.4867
Warangal,Telangana,17.9784,79.5941
Nizamabad,Telangana,18.6725,78.0941
Karimnagar,Telangana,18.4386,79.1288
Khammam,Telangana,17.2473,80.1514
Nalgonda,Telangana,17.0575,79.2690
Mahbubnagar,Telangana,16.7488,77.9875
Visakhapatnam,Andhra Pradesh,17.6868,83.2185
Vijayawada,Andhra Pradesh,16.5062,80.6480
Guntur,Andhra Pradesh,16.3067,80.4365
Tirupati,Andhra Pradesh,13.6288,79.4192
Rajahmundry,Andhra Pradesh,16.9891,81.7840
Kakinada,Andhra Pradesh,16.9891,82.2475
Nellore,Andhra Pradesh,14.4426,79.9865
Kurnool,Andhra Pradesh,15.8281,78.0373
Anantapur,Andhra Pradesh,14.6819,77.6006
Kadapa,Andhra Pradesh,14.4673,78.8242
Chittoor,Andhra Pradesh,13.2172,79.1003
Kolkata,West Bengal,22.5726,88.3639
Howrah,West Bengal,22.5958,88.2636
Durgapur,West Bengal,23.5204,87.3119
Asansol,West Bengal,23.6739,86.9524
Siliguri,West Bengal,26.7271,88.3953
Bardhaman,West Bengal,23.2324,87.8615
Malda,West Bengal,25.0108,88.1418
Murshidabad,West Bengal,24.1833,88.2667
Jalpaiguri,West Bengal,26.5431,88.7175
Darjeeling,West Bengal,27.0360,88.2627
Cooch Behar,West Bengal,26.3244,89.4460
Lucknow,Uttar Pradesh,26.8467,80.9462
Kanpur,Uttar Pradesh,26.4499,80.3319
Varanasi,Uttar Pradesh,25.3176,82.9739
Agra,Uttar Pradesh,27.1767,78.0081
Prayagraj,Uttar Pradesh,25.4358,81.8463
Allahabad,Uttar Pradesh,25.4358,81.8463
Meerut,Uttar Pradesh,28.9845,77.7064
Bareilly,Uttar Pradesh,28.3670,79.4304
Aligarh,Uttar Pradesh,27.8974,78.0880
